40	43	85	86	121	86	83	87	60	57	101	109	78	76	61	55	118	51	104	103	111	114	122	126	103	90	102	104	107	100
44	43	117	111	131	108	89	81	55	54	93	94	85	78	71	61	94	59	108	123	122	114	120	117	105	105	112	107	114	113
52	57	114	108	129	110	64	89	52	58	85	106	87	80	67	58	89	62	97	129	116	117	103	106	105	108	84	94	94	101
104	103	154	165	157	128	140	129	107	104	137	139	125	117	117	113	145	118	143	146	152	149	155	141	136	129	124	120	146	144
61	62	110	103	113	99	90	80	67	61	101	103	87	75	55	71	81	77	119	127	107	99	97	101	110	120	84	90	120	127
41	40	101	96	111	103	96	87	47	49	99	100	58	57	42	40	67	55	125	122	105	106	98	99	98	93	77	76	117	104
31	35	99	90	109	101	90	86	42	41	121	118	61	61	39	34	52	45	106	110	103	105	110	112	105	95	72	69	97	119
144	89	211	220	235	240	184	135	149	137	155	119	80	81	154	129	225	165	199	190	189	148	161	143	158	194	139	116	224	254
255	249	255	255	255	255	255	252	255	255	255	223	249	231	255	255	255	255	255	255	255	254	255	251	246	255	254	251	255	255
252	234	255	254	255	254	255	238	253	247	245	176	244	204	249	231	255	255	255	254	246	214	217	195	243	254	230	171	254	255
58	64	133	106	133	126	126	93	101	76	97	89	80	76	54	54	196	150	183	140	107	100	115	118	103	117	84	94	120	158
42	46	103	96	111	112	79	81	55	55	86	108	80	80	61	67	76	62	98	119	110	117	126	123	98	100	94	100	113	123
52	52	104	107	108	122	71	69	57	63	91	109	82	83	62	64	81	54	114	128	99	114	114	116	94	101	86	90	102	121
63	63	133	142	120	103	111	116	83	63	105	108	99	84	78	72	98	73	126	137	107	120	121	125	120	107	88	93	129	127
56	64	114	106	130	89	93	78	65	57	98	103	84	84	65	69	82	90	117	130	103	109	90	101	105	94	76	99	115	116
38	48	108	107	114	96	96	85	52	46	94	101	58	57	52	38	69	54	119	124	102	113	96	99	88	93	78	87	102	117
32	37	86	91	107	102	107	96	42	43	117	113	64	57	44	34	61	41	100	105	95	104	106	112	98	101	66	76	94	123
105	125	209	193	211	252	147	183	147	128	122	151	75	85	103	137	187	202	183	199	187	170	124	134	134	174	127	115	201	255
252	255	255	255	255	255	252	255	255	254	230	255	210	249	248	255	255	255	255	255	255	255	215	250	243	255	254	251	255	255
225	254	255	238	247	255	239	255	253	243	187	237	202	229	197	237	255	255	255	255	246	238	153	193	223	249	222	170	244	255
46	86	133	88	113	149	97	117	101	73	88	98	74	72	50	52	160	189	167	153	99	102	99	119	93	110	82	91	98	164
38	46	101	96	127	109	68	86	57	55	99	96	79	80	65	56	75	58	97	114	96	103	108	125	104	106	101	97	115	116
49	47	118	95	125	116	62	74	56	59	96	84	84	83	64	57	69	50	132	111	105	105	102	116	107	91	83	86	110	110
62	60	142	127	126	111	94	129	65	55	115	112	92	85	75	75	91	77	137	119	120	124	112	144	111	103	85	82	139	128
96	106	147	138	134	123	126	116	105	103	131	135	119	122	114	111	118	118	143	157	135	137	123	142	134	134	113	121	145	150
40	39	107	109	111	97	82	78	50	55	96	103	61	64	55	41	63	63	108	130	100	108	97	116	88	103	70	88	102	121
29	37	95	103	107	103	91	95	40	36	99	122	63	63	44	40	73	50	104	123	94	112	102	119	97	110	63	90	113	97
34	43	97	84	96	151	97	101	49	46	99	101	63	59	37	42	70	104	92	118	93	100	96	116	93	100	73	75	100	174
58	142	177	128	148	228	96	197	131	104	79	151	70	85	44	111	143	241	160	190	150	153	86	111	96	135	93	86	141	240
45	124	151	97	117	189	89	174	114	86	76	122	72	77	43	80	138	237	157	172	118	120	88	102	91	120	85	82	106	200
38	50	74	93	96	108	78	75	57	54	87	112	78	71	57	58	66	101	91	106	102	117	105	127	101	107	98	106	103	109
39	45	105	120	115	99	78	83	51	53	95	111	79	87	59	68	71	66	103	116	109	113	111	112	101	109	101	107	119	120
46	52	127	113	126	94	94	70	65	55	101	103	77	87	63	52	68	60	125	111	109	92	103	121	102	103	92	87	122	119
101	102	173	169	150	158	140	142	105	102	124	150	123	127	118	119	139	121	162	151	147	145	134	165	128	139	125	118	160	150
189	193	211	207	202	201	197	198	192	192	201	204	197	199	197	200	201	203	209	207	203	204	196	211	201	205	198	200	207	213
42	42	109	116	104	106	84	89	50	53	88	105	68	72	56	46	76	65	116	121	97	102	84	106	89	99	70	89	105	120
31	40	78	104	100	105	84	100	49	46	90	116	61	70	55	44	73	58	105	133	98	113	83	115	92	105	78	103	94	122
33	42	58	79	94	89	80	91	45	40	102	117	63	66	43	45	78	58	91	117	97	118	88	118	92	107	87	101	99	106
31	44	62	87	86	92	62	80	48	45	75	98	65	67	48	53	63	54	74	102	89	107	90	109	91	106	77	98	92	100
36	45	75	101	102	98	83	83	46	53	83	113	66	69	48	67	66	57	87	98	101	112	91	120	101	112	89	109	90	111
37	44	92	111	113	113	66	89	50	53	80	112	72	73	59	62	74	76	109	125	109	126	95	106	98	117	95	111	117	125
44	47	103	113	117	94	90	85	49	60	99	105	76	81	64	64	73	75	124	135	110	117	89	104	97	115	97	103	108	108
49	58	133	139	122	88	94	81	65	60	93	104	70	80	65	60	82	74	137	130	107	108	106	105	86	100	82	76	122	116
189	190	218	219	208	205	199	208	193	192	197	208	199	205	198	204	205	209	215	201	208	214	203	224	197	204	199	202	209	215
254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	245	254	254	254	254	254
138	143	176	179	171	169	154	160	146	147	167	167	150	158	150	153	157	163	176	169	168	171	160	186	162	168	155	156	173	184
39	44	95	108	100	108	88	94	54	51	84	110	64	69	54	49	71	68	101	123	99	114	90	116	85	102	73	88	106	137
40	37	97	88	102	84	74	85	52	43	94	118	64	68	54	48	64	68	79	119	86	108	86	123	89	105	78	94	98	113
31	39	78	85	95	96	58	97	40	44	79	102	62	74	51	58	56	60	90	114	88	115	67	99	98	108	83	87	94	112
29	37	93	105	117	80	65	88	45	58	84	118	63	75	48	63	62	69	92	104	99	113	81	104	92	106	82	96	86	113
42	42	101	121	111	96	76	102	57	60	93	100	69	80	67	66	63	71	106	116	101	118	92	110	96	109	80	79	95	117
42	53	134	121	109	107	86	94	61	60	93	92	70	73	66	68	77	82	122	131	98	111	98	113	81	94	76	78	103	114
141	149	191	186	171	170	155	164	147	152	153	168	154	159	156	163	165	172	190	158	168	180	158	186	155	168	157	162	171	182
254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	253	254	254	254	254	245	254	254	254	254	254
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	246	255	255	255	255	255
254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	252	254	254	254	255	245	254	254	254	254	254
187	191	211	217	205	204	201	196	190	191	198	205	194	198	196	199	199	203	206	184	205	206	198	213	197	203	195	201	208	214
92	94	161	132	146	123	114	123	98	98	121	134	111	115	112	115	118	125	136	107	125	138	129	154	121	132	117	120	132	146
42	55	90	115	98	101	81	100	56	54	77	93	66	83	60	76	73	91	114	108	93	112	80	99	85	99	74	85	105	129
42	53	118	123	114	94	86	100	53	61	76	99	65	84	64	82	78	94	97	99	96	115	81	113	86	101	75	91	112	107
90	95	153	146	145	136	111	129	102	108	116	127	107	123	109	123	121	129	131	107	130	145	123	153	118	132	123	122	141	157
187	191	215	210	202	200	195	202	194	194	191	198	195	198	198	207	196	210	206	180	203	209	199	215	194	204	195	199	205	212
254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	251	254	254	254	255	245	254	254	254	254	254
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	246	255	255	255	255	255
